2.258103132247924805e+00,-4.520617425441741943e-03,2.054936408996582031e+00,6.128388404846191406e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
3.864227294921875000e+00,3.973148390650749207e-02,2.045826673507690430e+00,5.946908950805664062e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
3.474316596984863281e+00,1.305187046527862549e-01,2.095067739486694336e+00,5.939185142517089844e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.751233577728271484e+00,-3.573343157768249512e-03,2.124638557434082031e+00,5.800518989562988281e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.078616499900817871e-01,5.560501292347908020e-02,2.174394607543945312e+00,5.888476848602294922e+00
6.174811840057373047e+00,1.163904815912246704e-01,2.103597879409790039e+00,5.845285415649414062e+00
3.828528165817260742e+00,-1.312160342931747437e-01,1.959520220756530762e+00,5.954440116882324219e+00
3.151848316192626953e+00,-3.396652638912200928e-02,2.029415130615234375e+00,5.988935470581054688e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
3.993249893188476562e+00,2.316836416721343994e-01,2.079315900802612305e+00,5.796530723571777344e+00
4.887257575988769531e+00,-1.101023107767105103e-01,2.250948667526245117e+00,5.997859477996826172e+00
2.302710294723510742e+00,2.645196914672851562e-01,2.092694997787475586e+00,5.857371330261230469e+00
3.915813446044921875e+00,-7.654099166393280029e-02,2.136224508285522461e+00,5.957945823669433594e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
5.366594314575195312e+00,1.883409321308135986e-01,2.130921125411987305e+00,5.979259967803955078e+00
2.027337789535522461e+00,2.099863141775131226e-01,2.270737886428833008e+00,5.743392944335937500e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
4.473997116088867188e+00,-1.525768637657165527e-02,2.145932197570800781e+00,5.895092010498046875e+00
6.270545959472656250e+00,1.523924469947814941e-01,2.043115377426147461e+00,6.052649497985839844e+00
-4.331998229026794434e-01,3.976164013147354126e-02,2.042273521423339844e+00,6.021168231964111328e+00
2.999835491180419922e+00,1.270980387926101685e-01,2.369517326354980469e+00,5.804691314697265625e+00
4.572465896606445312e+00,4.996879398822784424e-02,2.145684719085693359e+00,5.830320358276367188e+00
8.174592852592468262e-01,1.339624822139739990e-01,2.257226228713989258e+00,5.960858345031738281e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
3.151848316192626953e+00,-3.396652638912200928e-02,2.029415130615234375e+00,5.988935470581054688e+00
1.775646448135375977e+00,2.233874648809432983e-01,2.156001329421997070e+00,5.866856098175048828e+00
1.373629570007324219e+00,1.416831463575363159e-01,2.276871681213378906e+00,5.769471168518066406e+00
5.634067058563232422e+00,2.539672255516052246e-01,2.129423141479492188e+00,6.076167583465576172e+00
4.078616499900817871e-01,5.560501292347908020e-02,2.174394607543945312e+00,5.888476848602294922e+00
3.418231248855590820e+00,1.530817747116088867e-01,2.123749732971191406e+00,6.032292842864990234e+00
1.972891330718994141e+00,1.634842306375503540e-01,2.031935214996337891e+00,6.018681526184082031e+00
5.950129032135009766e+00,-2.410117536783218384e-02,2.105690717697143555e+00,5.847705364227294922e+00
8.174592852592468262e-01,1.339624822139739990e-01,2.257226228713989258e+00,5.960858345031738281e+00
1.775646448135375977e+00,2.233874648809432983e-01,2.156001329421997070e+00,5.866856098175048828e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
3.632600307464599609e-01,5.686033144593238831e-02,2.194699048995971680e+00,6.012478828430175781e+00
4.078616499900817871e-01,5.560501292347908020e-02,2.174394607543945312e+00,5.888476848602294922e+00
4.568473339080810547e+00,9.568898379802703857e-02,2.136377334594726562e+00,5.880259037017822266e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.328088283538818359e+00,8.995219320058822632e-02,2.011094331741333008e+00,6.064212799072265625e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.232180118560791016e+00,-1.510444134473800659e-01,2.087025403976440430e+00,5.962705135345458984e+00
2.534793853759765625e+00,-9.624096751213073730e-02,2.007133960723876953e+00,6.052383422851562500e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.482505321502685547e+00,1.137175709009170532e-01,2.051223754882812500e+00,5.890574932098388672e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.508903026580810547e+00,5.459289997816085815e-03,2.040407419204711914e+00,6.035181522369384766e+00
6.270545959472656250e+00,1.523924469947814941e-01,2.043115377426147461e+00,6.052649497985839844e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.512371540069580078e+00,-3.452131152153015137e-02,2.302754163742065430e+00,5.813695430755615234e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
4.854727268218994141e+00,-3.617408126592636108e-02,2.066751956939697266e+00,5.967666149139404297e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
1.373629570007324219e+00,1.416831463575363159e-01,2.276871681213378906e+00,5.769471168518066406e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
7.236951589584350586e-01,1.006096377968788147e-01,2.173346996307373047e+00,5.932937622070312500e+00
5.601754188537597656e+00,2.033739089965820312e-01,2.233736276626586914e+00,5.787204742431640625e+00
2.619649887084960938e+00,2.666963934898376465e-01,2.115696907043457031e+00,5.918887615203857422e+00
5.950129032135009766e+00,-2.410117536783218384e-02,2.105690717697143555e+00,5.847705364227294922e+00
1.775646448135375977e+00,2.233874648809432983e-01,2.156001329421997070e+00,5.866856098175048828e+00
3.864227294921875000e+00,3.973148390650749207e-02,2.045826673507690430e+00,5.946908950805664062e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
1.815870404243469238e+00,1.622050702571868896e-01,1.986985325813293457e+00,6.051483154296875000e+00
4.482505321502685547e+00,1.137175709009170532e-01,2.051223754882812500e+00,5.890574932098388672e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
1.373629570007324219e+00,1.416831463575363159e-01,2.276871681213378906e+00,5.769471168518066406e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
8.174592852592468262e-01,1.339624822139739990e-01,2.257226228713989258e+00,5.960858345031738281e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.812341690063476562e+00,1.068179458379745483e-01,2.191942453384399414e+00,5.917386054992675781e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
4.078616499900817871e-01,5.560501292347908020e-02,2.174394607543945312e+00,5.888476848602294922e+00
1.373629570007324219e+00,1.416831463575363159e-01,2.276871681213378906e+00,5.769471168518066406e+00
6.455192089080810547e+00,8.383569121360778809e-02,2.099408149719238281e+00,5.898417472839355469e+00
1.775646448135375977e+00,2.233874648809432983e-01,2.156001329421997070e+00,5.866856098175048828e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.999835491180419922e+00,1.270980387926101685e-01,2.369517326354980469e+00,5.804691314697265625e+00
4.355165481567382812e+00,1.490561962127685547e-01,2.067645788192749023e+00,5.951089859008789062e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.078616499900817871e-01,5.560501292347908020e-02,2.174394607543945312e+00,5.888476848602294922e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
1.983971834182739258e+00,2.138600200414657593e-01,2.042235851287841797e+00,6.027944087982177734e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.374454975128173828e+00,-5.608898401260375977e-02,2.037457704544067383e+00,5.794141769409179688e+00
3.151848316192626953e+00,-3.396652638912200928e-02,2.029415130615234375e+00,5.988935470581054688e+00
6.374454975128173828e+00,-5.608898401260375977e-02,2.037457704544067383e+00,5.794141769409179688e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
3.718734979629516602e+00,1.123711466789245605e-01,2.054569005966186523e+00,5.800988674163818359e+00
5.950129032135009766e+00,-2.410117536783218384e-02,2.105690717697143555e+00,5.847705364227294922e+00
4.103771209716796875e+00,1.698415279388427734e-01,2.169803380966186523e+00,5.869849681854248047e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
2.297187089920043945e+00,7.733440399169921875e-02,1.969117045402526855e+00,6.025835514068603516e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.452253818511962891e+00,2.490163967013359070e-02,2.128298282623291016e+00,5.975620746612548828e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
4.812341690063476562e+00,1.068179458379745483e-01,2.191942453384399414e+00,5.917386054992675781e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
1.283730149269104004e+00,5.881964787840843201e-02,2.322424173355102539e+00,5.881708621978759766e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
-2.202498018741607666e-01,2.463700771331787109e-01,2.021691083908081055e+00,6.012059211730957031e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.927416801452636719e+00,1.902333498001098633e-01,2.234467029571533203e+00,5.956011295318603516e+00
4.572465896606445312e+00,4.996879398822784424e-02,2.145684719085693359e+00,5.830320358276367188e+00
2.714549541473388672e+00,-1.646932810544967651e-01,2.013824462890625000e+00,5.947186946868896484e+00
4.156549930572509766e+00,1.202063336968421936e-01,2.063272476196289062e+00,5.963528156280517578e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
4.473997116088867188e+00,-1.525768637657165527e-02,2.145932197570800781e+00,5.895092010498046875e+00
1.890472322702407837e-01,7.695218175649642944e-02,1.926224708557128906e+00,5.920713424682617188e+00
3.786540031433105469e+00,2.087282687425613403e-01,2.158572673797607422e+00,6.014257907867431641e+00
6.374454975128173828e+00,-5.608898401260375977e-02,2.037457704544067383e+00,5.794141769409179688e+00
6.493011951446533203e+00,1.162803620100021362e-01,2.051646471023559570e+00,5.980541229248046875e+00
4.572465896606445312e+00,4.996879398822784424e-02,2.145684719085693359e+00,5.830320358276367188e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
3.632600307464599609e-01,5.686033144593238831e-02,2.194699048995971680e+00,6.012478828430175781e+00
1.283730149269104004e+00,5.881964787840843201e-02,2.322424173355102539e+00,5.881708621978759766e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.714549541473388672e+00,-1.646932810544967651e-01,2.013824462890625000e+00,5.947186946868896484e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
2.107235193252563477e+00,1.293491721153259277e-01,2.111286878585815430e+00,5.837928771972656250e+00
2.534793853759765625e+00,-9.624096751213073730e-02,2.007133960723876953e+00,6.052383422851562500e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.156549930572509766e+00,1.202063336968421936e-01,2.063272476196289062e+00,5.963528156280517578e+00
4.683059692382812500e+00,5.541756749153137207e-02,2.074759483337402344e+00,5.872299671173095703e+00
6.508903026580810547e+00,5.459289997816085815e-03,2.040407419204711914e+00,6.035181522369384766e+00
2.999835491180419922e+00,1.270980387926101685e-01,2.369517326354980469e+00,5.804691314697265625e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.107235193252563477e+00,1.293491721153259277e-01,2.111286878585815430e+00,5.837928771972656250e+00
6.508903026580810547e+00,5.459289997816085815e-03,2.040407419204711914e+00,6.035181522369384766e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.482505321502685547e+00,1.137175709009170532e-01,2.051223754882812500e+00,5.890574932098388672e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.683059692382812500e+00,5.541756749153137207e-02,2.074759483337402344e+00,5.872299671173095703e+00
2.999835491180419922e+00,1.270980387926101685e-01,2.369517326354980469e+00,5.804691314697265625e+00
3.864227294921875000e+00,3.973148390650749207e-02,2.045826673507690430e+00,5.946908950805664062e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.071209907531738281e+00,1.847102940082550049e-01,2.260384321212768555e+00,5.854476451873779297e+00
2.718502759933471680e+00,-5.554322153329849243e-02,1.999692320823669434e+00,6.047801017761230469e+00
5.743582725524902344e+00,1.057626456022262573e-01,2.162578105926513672e+00,5.878057479858398438e+00
4.887257575988769531e+00,-1.101023107767105103e-01,2.250948667526245117e+00,5.997859477996826172e+00
2.718502759933471680e+00,-5.554322153329849243e-02,1.999692320823669434e+00,6.047801017761230469e+00
3.993249893188476562e+00,2.316836416721343994e-01,2.079315900802612305e+00,5.796530723571777344e+00
1.972891330718994141e+00,1.634842306375503540e-01,2.031935214996337891e+00,6.018681526184082031e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.071209907531738281e+00,1.847102940082550049e-01,2.260384321212768555e+00,5.854476451873779297e+00
5.601754188537597656e+00,2.033739089965820312e-01,2.233736276626586914e+00,5.787204742431640625e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.071209907531738281e+00,1.847102940082550049e-01,2.260384321212768555e+00,5.854476451873779297e+00
4.572465896606445312e+00,4.996879398822784424e-02,2.145684719085693359e+00,5.830320358276367188e+00
1.894018888473510742e+00,-6.570880115032196045e-02,2.044173955917358398e+00,6.019205093383789062e+00
3.915813446044921875e+00,-7.654099166393280029e-02,2.136224508285522461e+00,5.957945823669433594e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
3.915813446044921875e+00,-7.654099166393280029e-02,2.136224508285522461e+00,5.957945823669433594e+00
5.366594314575195312e+00,1.883409321308135986e-01,2.130921125411987305e+00,5.979259967803955078e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
3.864227294921875000e+00,3.973148390650749207e-02,2.045826673507690430e+00,5.946908950805664062e+00
3.915813446044921875e+00,-7.654099166393280029e-02,2.136224508285522461e+00,5.957945823669433594e+00
2.214150905609130859e+00,2.173328697681427002e-01,1.949880719184875488e+00,6.098485469818115234e+00
4.812341690063476562e+00,1.068179458379745483e-01,2.191942453384399414e+00,5.917386054992675781e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.982830107212066650e-01,1.838317811489105225e-01,2.141315698623657227e+00,6.038054466247558594e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.107235193252563477e+00,1.293491721153259277e-01,2.111286878585815430e+00,5.837928771972656250e+00
6.071209907531738281e+00,1.847102940082550049e-01,2.260384321212768555e+00,5.854476451873779297e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
2.714549541473388672e+00,-1.646932810544967651e-01,2.013824462890625000e+00,5.947186946868896484e+00
6.071209907531738281e+00,1.847102940082550049e-01,2.260384321212768555e+00,5.854476451873779297e+00
4.150694847106933594e+00,7.926088571548461914e-02,2.185261964797973633e+00,5.930584430694580078e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.078616499900817871e-01,5.560501292347908020e-02,2.174394607543945312e+00,5.888476848602294922e+00
3.474316596984863281e+00,1.305187046527862549e-01,2.095067739486694336e+00,5.939185142517089844e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
3.993249893188476562e+00,2.316836416721343994e-01,2.079315900802612305e+00,5.796530723571777344e+00
3.993249893188476562e+00,2.316836416721343994e-01,2.079315900802612305e+00,5.796530723571777344e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
4.078616499900817871e-01,5.560501292347908020e-02,2.174394607543945312e+00,5.888476848602294922e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.270545959472656250e+00,1.523924469947814941e-01,2.043115377426147461e+00,6.052649497985839844e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.572465896606445312e+00,4.996879398822784424e-02,2.145684719085693359e+00,5.830320358276367188e+00
4.328088283538818359e+00,8.995219320058822632e-02,2.011094331741333008e+00,6.064212799072265625e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.270102024078369141e+00,-4.768157005310058594e-02,2.192525863647460938e+00,5.914636611938476562e+00
-2.786764502525329590e-01,-4.562544077634811401e-02,2.057569026947021484e+00,6.259802341461181641e+00
4.502854347229003906e+00,9.516793489456176758e-02,2.049272060394287109e+00,5.966806888580322266e+00
6.493011951446533203e+00,1.162803620100021362e-01,2.051646471023559570e+00,5.980541229248046875e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
6.274357795715332031e+00,1.131700947880744934e-01,2.192806243896484375e+00,6.024703025817871094e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
1.587799191474914551e+00,8.136118948459625244e-02,2.220801353454589844e+00,6.023347854614257812e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
6.374454975128173828e+00,-5.608898401260375977e-02,2.037457704544067383e+00,5.794141769409179688e+00
4.493585586547851562e+00,1.047606170177459717e-01,2.110349178314208984e+00,6.000143527984619141e+00
4.150694847106933594e+00,7.926088571548461914e-02,2.185261964797973633e+00,5.930584430694580078e+00
3.474316596984863281e+00,1.305187046527862549e-01,2.095067739486694336e+00,5.939185142517089844e+00
5.238837718963623047e+00,8.302432298660278320e-02,2.071401834487915039e+00,5.790585041046142578e+00
6.374454975128173828e+00,-5.608898401260375977e-02,2.037457704544067383e+00,5.794141769409179688e+00
1.775646448135375977e+00,2.233874648809432983e-01,2.156001329421997070e+00,5.866856098175048828e+00
2.935813426971435547e+00,8.818933367729187012e-02,2.128888130187988281e+00,5.888803958892822266e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
3.661514043807983398e+00,-3.734401613473892212e-02,2.128659486770629883e+00,5.877530097961425781e+00
5.950129032135009766e+00,-2.410117536783218384e-02,2.105690717697143555e+00,5.847705364227294922e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.078616499900817871e-01,5.560501292347908020e-02,2.174394607543945312e+00,5.888476848602294922e+00
4.156549930572509766e+00,1.202063336968421936e-01,2.063272476196289062e+00,5.963528156280517578e+00
2.107235193252563477e+00,1.293491721153259277e-01,2.111286878585815430e+00,5.837928771972656250e+00
6.508903026580810547e+00,5.459289997816085815e-03,2.040407419204711914e+00,6.035181522369384766e+00
6.270545959472656250e+00,1.523924469947814941e-01,2.043115377426147461e+00,6.052649497985839844e+00
4.078616499900817871e-01,5.560501292347908020e-02,2.174394607543945312e+00,5.888476848602294922e+00
2.848762571811676025e-01,1.217684000730514526e-01,2.265616178512573242e+00,5.667586326599121094e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.929674148559570312e+00,-6.055827438831329346e-02,2.083783388137817383e+00,5.987237930297851562e+00
