2.258103132247924805e+00,-4.520617425441741943e-03,2.054936408996582031e+00,6.128388404846191406e+00
3.841966629028320312e+00,8.041154593229293823e-02,2.119865894317626953e+00,6.029899120330810547e+00
2.599659442901611328e+00,1.252364963293075562e-01,2.060650110244750977e+00,5.859872817993164062e+00
2.588540077209472656e+00,2.815661430358886719e-01,2.088326692581176758e+00,5.838085651397705078e+00
4.150694847106933594e+00,7.926088571548461914e-02,2.185261964797973633e+00,5.930584430694580078e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.071209907531738281e+00,1.847102940082550049e-01,2.260384321212768555e+00,5.854476451873779297e+00
2.561222791671752930e+00,-4.710662364959716797e-02,2.085179567337036133e+00,6.100134849548339844e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.619649887084960938e+00,2.666963934898376465e-01,2.115696907043457031e+00,5.918887615203857422e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
5.964154005050659180e-02,1.768567264080047607e-01,2.211077213287353516e+00,6.047634124755859375e+00
3.632600307464599609e-01,5.686033144593238831e-02,2.194699048995971680e+00,6.012478828430175781e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
2.999835491180419922e+00,1.270980387926101685e-01,2.369517326354980469e+00,5.804691314697265625e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.297187089920043945e+00,7.733440399169921875e-02,1.969117045402526855e+00,6.025835514068603516e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
2.107235193252563477e+00,1.293491721153259277e-01,2.111286878585815430e+00,5.837928771972656250e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.641272068023681641e+00,-1.031154692173004150e-01,2.138287544250488281e+00,5.963737010955810547e+00
4.482505321502685547e+00,1.137175709009170532e-01,2.051223754882812500e+00,5.890574932098388672e+00
3.474316596984863281e+00,1.305187046527862549e-01,2.095067739486694336e+00,5.939185142517089844e+00
4.812341690063476562e+00,1.068179458379745483e-01,2.191942453384399414e+00,5.917386054992675781e+00
4.078616499900817871e-01,5.560501292347908020e-02,2.174394607543945312e+00,5.888476848602294922e+00
6.508903026580810547e+00,5.459289997816085815e-03,2.040407419204711914e+00,6.035181522369384766e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.649108886718750000e+00,-2.842331677675247192e-02,2.159267187118530273e+00,5.858273029327392578e+00
4.927416801452636719e+00,1.902333498001098633e-01,2.234467029571533203e+00,5.956011295318603516e+00
4.232180118560791016e+00,-1.510444134473800659e-01,2.087025403976440430e+00,5.962705135345458984e+00
4.156549930572509766e+00,1.202063336968421936e-01,2.063272476196289062e+00,5.963528156280517578e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.270545959472656250e+00,1.523924469947814941e-01,2.043115377426147461e+00,6.052649497985839844e+00
2.737860918045043945e+00,-7.320964336395263672e-02,1.989188075065612793e+00,6.097115039825439453e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
1.775646448135375977e+00,2.233874648809432983e-01,2.156001329421997070e+00,5.866856098175048828e+00
1.775646448135375977e+00,2.233874648809432983e-01,2.156001329421997070e+00,5.866856098175048828e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
5.727960109710693359e+00,9.145765006542205811e-02,1.932452321052551270e+00,5.930232048034667969e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
6.270545959472656250e+00,1.523924469947814941e-01,2.043115377426147461e+00,6.052649497985839844e+00
4.422734260559082031e+00,1.426046192646026611e-01,2.222242593765258789e+00,5.978320598602294922e+00
5.835959434509277344e+00,1.028185635805130005e-01,2.203038454055786133e+00,5.858345031738281250e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.270545959472656250e+00,1.523924469947814941e-01,2.043115377426147461e+00,6.052649497985839844e+00
3.915813446044921875e+00,-7.654099166393280029e-02,2.136224508285522461e+00,5.957945823669433594e+00
6.071209907531738281e+00,1.847102940082550049e-01,2.260384321212768555e+00,5.854476451873779297e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
6.071209907531738281e+00,1.847102940082550049e-01,2.260384321212768555e+00,5.854476451873779297e+00
3.993249893188476562e+00,2.316836416721343994e-01,2.079315900802612305e+00,5.796530723571777344e+00
4.150694847106933594e+00,7.926088571548461914e-02,2.185261964797973633e+00,5.930584430694580078e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.374454975128173828e+00,-5.608898401260375977e-02,2.037457704544067383e+00,5.794141769409179688e+00
2.561222791671752930e+00,-4.710662364959716797e-02,2.085179567337036133e+00,6.100134849548339844e+00
3.949767947196960449e-01,2.981254830956459045e-02,1.905929327011108398e+00,5.927032947540283203e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.718502759933471680e+00,-5.554322153329849243e-02,1.999692320823669434e+00,6.047801017761230469e+00
1.775646448135375977e+00,2.233874648809432983e-01,2.156001329421997070e+00,5.866856098175048828e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.924729108810424805e+00,-2.428256720304489136e-02,1.955290317535400391e+00,6.022135257720947266e+00
2.258103132247924805e+00,-4.520617425441741943e-03,2.054936408996582031e+00,6.128388404846191406e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
5.382453203201293945e-01,7.713241875171661377e-02,2.156649351119995117e+00,6.002645015716552734e+00
4.854727268218994141e+00,-3.617408126592636108e-02,2.066751956939697266e+00,5.967666149139404297e+00
6.071209907531738281e+00,1.847102940082550049e-01,2.260384321212768555e+00,5.854476451873779297e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
3.993249893188476562e+00,2.316836416721343994e-01,2.079315900802612305e+00,5.796530723571777344e+00
3.864227294921875000e+00,3.973148390650749207e-02,2.045826673507690430e+00,5.946908950805664062e+00
5.601754188537597656e+00,2.033739089965820312e-01,2.233736276626586914e+00,5.787204742431640625e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.482505321502685547e+00,1.137175709009170532e-01,2.051223754882812500e+00,5.890574932098388672e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.473997116088867188e+00,-1.525768637657165527e-02,2.145932197570800781e+00,5.895092010498046875e+00
4.759758949279785156e+00,1.932071298360824585e-01,1.934027552604675293e+00,5.832689285278320312e+00
4.482505321502685547e+00,1.137175709009170532e-01,2.051223754882812500e+00,5.890574932098388672e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.562739610671997070e+00,5.005016922950744629e-02,2.128384828567504883e+00,5.828580379486083984e+00
4.232180118560791016e+00,-1.510444134473800659e-01,2.087025403976440430e+00,5.962705135345458984e+00
5.964154005050659180e-02,1.768567264080047607e-01,2.211077213287353516e+00,6.047634124755859375e+00
6.374454975128173828e+00,-5.608898401260375977e-02,2.037457704544067383e+00,5.794141769409179688e+00
5.950129032135009766e+00,-2.410117536783218384e-02,2.105690717697143555e+00,5.847705364227294922e+00
1.373629570007324219e+00,1.416831463575363159e-01,2.276871681213378906e+00,5.769471168518066406e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
3.632600307464599609e-01,5.686033144593238831e-02,2.194699048995971680e+00,6.012478828430175781e+00
2.757476568222045898e+00,8.782173693180084229e-02,2.100607156753540039e+00,5.962419509887695312e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.999835491180419922e+00,1.270980387926101685e-01,2.369517326354980469e+00,5.804691314697265625e+00
5.018173694610595703e+00,-1.949439346790313721e-01,2.092455863952636719e+00,5.962677478790283203e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.714549541473388672e+00,-1.646932810544967651e-01,2.013824462890625000e+00,5.947186946868896484e+00
6.174811840057373047e+00,1.163904815912246704e-01,2.103597879409790039e+00,5.845285415649414062e+00
3.993249893188476562e+00,2.316836416721343994e-01,2.079315900802612305e+00,5.796530723571777344e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
2.757476568222045898e+00,8.782173693180084229e-02,2.100607156753540039e+00,5.962419509887695312e+00
5.950129032135009766e+00,-2.410117536783218384e-02,2.105690717697143555e+00,5.847705364227294922e+00
1.519797325134277344e+00,-9.302735328674316406e-02,2.156573057174682617e+00,5.959669589996337891e+00
3.228501081466674805e+00,-3.960102051496505737e-02,2.211690902709960938e+00,5.860619068145751953e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
5.601754188537597656e+00,2.033739089965820312e-01,2.233736276626586914e+00,5.787204742431640625e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.107235193252563477e+00,1.293491721153259277e-01,2.111286878585815430e+00,5.837928771972656250e+00
5.964154005050659180e-02,1.768567264080047607e-01,2.211077213287353516e+00,6.047634124755859375e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
-4.636180698871612549e-01,8.008660376071929932e-02,2.098302125930786133e+00,6.197104454040527344e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
-1.046315431594848633e-01,-6.883975863456726074e-02,1.964160799980163574e+00,6.226453781127929688e+00
4.078616499900817871e-01,5.560501292347908020e-02,2.174394607543945312e+00,5.888476848602294922e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
5.018173694610595703e+00,-1.949439346790313721e-01,2.092455863952636719e+00,5.962677478790283203e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.356638431549072266e+00,1.286201924085617065e-02,2.191805601119995117e+00,6.030398845672607422e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.757476568222045898e+00,8.782173693180084229e-02,2.100607156753540039e+00,5.962419509887695312e+00
3.993249893188476562e+00,2.316836416721343994e-01,2.079315900802612305e+00,5.796530723571777344e+00
4.103771209716796875e+00,1.698415279388427734e-01,2.169803380966186523e+00,5.869849681854248047e+00
3.993249893188476562e+00,2.316836416721343994e-01,2.079315900802612305e+00,5.796530723571777344e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
4.812341690063476562e+00,1.068179458379745483e-01,2.191942453384399414e+00,5.917386054992675781e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
6.071209907531738281e+00,1.847102940082550049e-01,2.260384321212768555e+00,5.854476451873779297e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
1.913175702095031738e+00,1.762631163001060486e-02,1.945334196090698242e+00,6.062826633453369141e+00
3.474316596984863281e+00,1.305187046527862549e-01,2.095067739486694336e+00,5.939185142517089844e+00
2.714549541473388672e+00,-1.646932810544967651e-01,2.013824462890625000e+00,5.947186946868896484e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
2.403687238693237305e-01,1.152497455477714539e-01,2.199231147766113281e+00,6.116458892822265625e+00
6.270545959472656250e+00,1.523924469947814941e-01,2.043115377426147461e+00,6.052649497985839844e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.302710294723510742e+00,2.645196914672851562e-01,2.092694997787475586e+00,5.857371330261230469e+00
4.482505321502685547e+00,1.137175709009170532e-01,2.051223754882812500e+00,5.890574932098388672e+00
2.403687238693237305e-01,1.152497455477714539e-01,2.199231147766113281e+00,6.116458892822265625e+00
3.052819967269897461e+00,-7.001140713691711426e-02,1.991369724273681641e+00,5.833494186401367188e+00
4.078616499900817871e-01,5.560501292347908020e-02,2.174394607543945312e+00,5.888476848602294922e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.012024402618408203e+00,8.150141686201095581e-02,2.128278255462646484e+00,5.913240909576416016e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.757476568222045898e+00,8.782173693180084229e-02,2.100607156753540039e+00,5.962419509887695312e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
-4.331998229026794434e-01,3.976164013147354126e-02,2.042273521423339844e+00,6.021168231964111328e+00
2.924729108810424805e+00,-2.428256720304489136e-02,1.955290317535400391e+00,6.022135257720947266e+00
2.561222791671752930e+00,-4.710662364959716797e-02,2.085179567337036133e+00,6.100134849548339844e+00
1.775646448135375977e+00,2.233874648809432983e-01,2.156001329421997070e+00,5.866856098175048828e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
1.734865069389343262e+00,1.314257532358169556e-01,2.211443662643432617e+00,6.026660442352294922e+00
7.429162263870239258e-01,-2.752128243446350098e-02,2.075557708740234375e+00,5.826767444610595703e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
5.366594314575195312e+00,1.883409321308135986e-01,2.130921125411987305e+00,5.979259967803955078e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.924729108810424805e+00,-2.428256720304489136e-02,1.955290317535400391e+00,6.022135257720947266e+00
6.174811840057373047e+00,1.163904815912246704e-01,2.103597879409790039e+00,5.845285415649414062e+00
4.887257575988769531e+00,-1.101023107767105103e-01,2.250948667526245117e+00,5.997859477996826172e+00
3.151848316192626953e+00,-3.396652638912200928e-02,2.029415130615234375e+00,5.988935470581054688e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
5.964154005050659180e-02,1.768567264080047607e-01,2.211077213287353516e+00,6.047634124755859375e+00
1.587799191474914551e+00,8.136118948459625244e-02,2.220801353454589844e+00,6.023347854614257812e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
7.892563939094543457e-03,8.402866125106811523e-02,1.916720509529113770e+00,6.275237560272216797e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
3.993249893188476562e+00,2.316836416721343994e-01,2.079315900802612305e+00,5.796530723571777344e+00
4.357284545898437500e+00,-7.690250873565673828e-03,2.006363153457641602e+00,5.783040046691894531e+00
2.577856779098510742e+00,4.459365457296371460e-02,2.176001310348510742e+00,5.918951034545898438e+00
4.572465896606445312e+00,4.996879398822784424e-02,2.145684719085693359e+00,5.830320358276367188e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.199128150939941406e+00,1.019095629453659058e-01,2.101461648941040039e+00,5.978606224060058594e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.924729108810424805e+00,-2.428256720304489136e-02,1.955290317535400391e+00,6.022135257720947266e+00
-1.376062929630279541e-01,-1.827265322208404541e-02,2.054424047470092773e+00,6.183012008666992188e+00
4.078616499900817871e-01,5.560501292347908020e-02,2.174394607543945312e+00,5.888476848602294922e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.302710294723510742e+00,2.645196914672851562e-01,2.092694997787475586e+00,5.857371330261230469e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.270545959472656250e+00,1.523924469947814941e-01,2.043115377426147461e+00,6.052649497985839844e+00
2.718502759933471680e+00,-5.554322153329849243e-02,1.999692320823669434e+00,6.047801017761230469e+00
6.374454975128173828e+00,-5.608898401260375977e-02,2.037457704544067383e+00,5.794141769409179688e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
1.373629570007324219e+00,1.416831463575363159e-01,2.276871681213378906e+00,5.769471168518066406e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.270545959472656250e+00,1.523924469947814941e-01,2.043115377426147461e+00,6.052649497985839844e+00
4.482505321502685547e+00,1.137175709009170532e-01,2.051223754882812500e+00,5.890574932098388672e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.029678344726562500e+00,5.780705437064170837e-02,2.097343921661376953e+00,5.882954597473144531e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
3.052819967269897461e+00,-7.001140713691711426e-02,1.991369724273681641e+00,5.833494186401367188e+00
4.150694847106933594e+00,7.926088571548461914e-02,2.185261964797973633e+00,5.930584430694580078e+00
6.493011951446533203e+00,1.162803620100021362e-01,2.051646471023559570e+00,5.980541229248046875e+00
2.757476568222045898e+00,8.782173693180084229e-02,2.100607156753540039e+00,5.962419509887695312e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.343804836273193359e+00,1.100671887397766113e-01,2.141914129257202148e+00,5.839942932128906250e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.561222791671752930e+00,-4.710662364959716797e-02,2.085179567337036133e+00,6.100134849548339844e+00
5.601754188537597656e+00,2.033739089965820312e-01,2.233736276626586914e+00,5.787204742431640625e+00
4.150694847106933594e+00,7.926088571548461914e-02,2.185261964797973633e+00,5.930584430694580078e+00
6.493011951446533203e+00,1.162803620100021362e-01,2.051646471023559570e+00,5.980541229248046875e+00
4.751233577728271484e+00,-3.573343157768249512e-03,2.124638557434082031e+00,5.800518989562988281e+00
1.815870404243469238e+00,1.622050702571868896e-01,1.986985325813293457e+00,6.051483154296875000e+00
5.950129032135009766e+00,-2.410117536783218384e-02,2.105690717697143555e+00,5.847705364227294922e+00
1.283730149269104004e+00,5.881964787840843201e-02,2.322424173355102539e+00,5.881708621978759766e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
4.482505321502685547e+00,1.137175709009170532e-01,2.051223754882812500e+00,5.890574932098388672e+00
6.270545959472656250e+00,1.523924469947814941e-01,2.043115377426147461e+00,6.052649497985839844e+00
-2.786764502525329590e-01,-4.562544077634811401e-02,2.057569026947021484e+00,6.259802341461181641e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
1.890472322702407837e-01,7.695218175649642944e-02,1.926224708557128906e+00,5.920713424682617188e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
2.757476568222045898e+00,8.782173693180084229e-02,2.100607156753540039e+00,5.962419509887695312e+00
-1.376062929630279541e-01,-1.827265322208404541e-02,2.054424047470092773e+00,6.183012008666992188e+00
2.757476568222045898e+00,8.782173693180084229e-02,2.100607156753540039e+00,5.962419509887695312e+00
8.174592852592468262e-01,1.339624822139739990e-01,2.257226228713989258e+00,5.960858345031738281e+00
2.262445211410522461e+00,3.767022490501403809e-02,2.100314378738403320e+00,6.084698677062988281e+00
2.714549541473388672e+00,-1.646932810544967651e-01,2.013824462890625000e+00,5.947186946868896484e+00
2.848762571811676025e-01,1.217684000730514526e-01,2.265616178512573242e+00,5.667586326599121094e+00
1.571699976921081543e-02,2.528429031372070312e-04,2.094866037368774414e+00,6.145214080810546875e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
1.775646448135375977e+00,2.233874648809432983e-01,2.156001329421997070e+00,5.866856098175048828e+00
2.511233568191528320e+00,1.897599250078201294e-01,2.173994779586791992e+00,5.831184387207031250e+00
2.302710294723510742e+00,2.645196914672851562e-01,2.092694997787475586e+00,5.857371330261230469e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
6.071209907531738281e+00,1.847102940082550049e-01,2.260384321212768555e+00,5.854476451873779297e+00
4.851118564605712891e+00,-2.269595861434936523e-03,2.040743112564086914e+00,5.851491928100585938e+00
